

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
                   l1521 032E                     l1427 0474                     l1531 0444  
                   l1451 0289                     l1443 027A                     l1435 026D  
                   l1507 03C2                     l1347 01E6                     l1523 0373  
                   l1429 0479                     l1533 0456                     l1517 04F9  
                   l1461 029F                     l1453 028F                     l1445 027E  
                   l1437 026F                     l1509 03C8                     l1381 0262  
                   l1365 01F8                     l1373 020C                     l1525 037B  
                   l1391 04A7                     l1527 04ED                     l1519 04E0  
                   l1463 02AE                     l1455 0292                     l1471 02BE  
                   l1447 0283                     l1439 0273                     l1367 01FD  
                   l1359 01F2                     l1393 04AF                     l1529 042B  
                   l1473 02C3                     l1465 02B2                     l1457 0297  
                   l1449 0287                     l1481 0385                     l1369 0207  
                   l1377 0249                     l1297 0171                     l1395 04B3  
                   l1475 02C8                     l1467 02B3                     l1459 029B  
                   l1491 0399                     l1483 0389                     l1379 0259  
                   l1299 019E                     l1731 04CC                     l1397 04B5  
                   l1469 02B8                     l1493 039F                     l1485 038E  
                   l1733 04CE                     l1399 04B6                     l1495 03A2  
                   l1487 0390                     l1479 0383                     l1735 04D1  
                   l1727 04C6                     l1497 03A7                     l1489 0394  
                   l1825 0214                     l1737 04D8                     l1729 04C9  
                   l1499 03AB                     l1827 0251                     l1739 04DA  
                   ?_isr 0070                     u1000 03C8                     u1001 03C7  
                   u1010 03CD                     u1011 03CC                     u1025 0447  
                   u1035 044D                     _LATA 010C                     _LATC 010E  
                   u1337 025D                     u1347 04B0                     _PEIE 005E  
                   i1l90 0144                     i1l91 016E                     i1l88 013B  
        __end_of_DS_Read 0482                     _TMR0 0015          __end_of_DS_Rest 04C6  
           __CFG_WRT$OFF 0000                     _main 04C6              ?_DS_GetTemp 0070  
                   btemp 007E                     isr@t 0030            __CFG_BOREN$ON 0000  
            ?_DS_Convert 0070       __size_of_FOSC_Init 0004                     start 0069  
          i1show_seg@seg 0070            i1show_seg@num 0020            __CFG_IESO$OFF 0000  
             i1_show_seg 006F            __CFG_MCLRE$ON 0000                    ??_isr 002D  
                  ?_main 0070           i1___awdiv@sign 0076          __end_of___awdiv 02CD  
          __CFG_WDTE$OFF 0000          __end_of___awmod 03D7          ___awdiv@divisor 0033  
                  i1l101 0067                    i1l444 032B                    i1l457 042A  
        ___awdiv@counter 0038                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E         __end_of_DS_Write 04A7  
         __CFG_FCMEN$OFF 0000           i1___awmod@sign 0021                    _glo_i 004B  
     __size_of_PORT_Init 000D                    status 0003                    wtemp0 007E  
     __size_ofi1___awdiv 005F       __size_ofi1___awmod 0054          __initialization 006A  
           __end_of_main 04E0                   ??_main 004A      __size_of_DS_GetTemp 002D  
         __CFG_PLLEN$OFF 0000        __end_of_FOSC_Init 04FD      __size_of_DS_Convert 000C  
              ??_DS_Read 0033                ??_DS_Rest 0033         ___awdiv@dividend 0035  
                 _ANSELA 018C                   _ANSELC 018E                   u110_20 016C  
                 u110_21 0169                   u111_24 016E                   u120_20 031D  
                 u112_20 02D2                   u104_20 00AF                   u120_21 031C  
                 u112_21 02D1                   u104_21 00AC                   i1l1701 0411  
                 i1l1621 0164                   i1l1605 00FC                   i1l1541 00A7  
                 i1l1613 0110                   i1l1631 02CD                   i1l1703 0416  
                 i1l1607 0101                   i1l1551 00C2                   i1l1543 00B1  
                 u121_20 0322                   u113_20 02DD                   u121_21 0321  
                 i1l1641 02DD                   u113_21 02DC                   i1l1633 02CE  
                 i1l1705 041C                   i1l1609 010B                   i1l1553 00C7  
                 i1l1545 00BC                   i1l1617 014D                   i1l1537 0071  
                 i1l1721 005C                   i1l1713 0006                   i1l1651 02F1  
                 i1l1643 02E2                   i1l1635 02D2                   i1l1707 0421  
                 i1l1619 015D                   i1l1563 00D2                   i1l1539 00A2  
                 i1l1723 0063                   i1l1715 000A                   u105_24 00B1  
                 i1l1661 0311                   i1l1653 02F6                   i1l1645 02E6  
                 i1l1637 02D7                   i1l1709 0426                   i1l1581 00E4  
                 i1l1557 00CC                   i1l1725 0064                   i1l1717 0010  
                 i1l1671 0327                   i1l1663 0312                   i1l1655 02FA  
                 i1l1647 02E8                   i1l1639 02D9                   i1l1831 0155  
                 i1l1575 00DE                   i1l1719 0054                   u114_20 02EE  
                 u130_20 0421                   u122_20 03DD                   u106_20 00B9  
                 i1l1665 0317                   i1l1657 02FE                   i1l1649 02EE  
                 u114_21 02ED                   u130_21 0420                   i1l1681 03E2  
                 u122_21 03DC                   i1l1593 00F0                   i1l1569 00D8  
                 u106_21 00B6                   i1l1659 030D                   i1l1667 031D  
                 i1l1691 03F6                   i1l1683 03E4                   i1l1675 03D7  
                 i1l1587 00EA                   i1l1669 0322                   i1l1693 03FB  
                 i1l1685 03E8                   i1l1677 03D9                   i1l1829 0118  
                 i1l1695 03FF                   i1l1687 03ED                   i1l1679 03DD  
                 i1l1599 00F6                   u123_20 03E8                   u131_20 000A  
                 i1l1697 0403                   i1l1689 03F3                   u123_21 03E7  
                 u131_21 0009                   i1l1699 040D                   u107_24 00BB  
                 u115_25 02F2                   u116_20 02FE                   u124_20 03F3  
                 u108_20 0109                   u132_20 0010                   u116_21 02FD  
                 u124_21 03F2                   u108_21 0106                   u132_21 000F  
                 u109_24 010B                   u117_25 02FF                   u125_25 03F7  
                 u118_20 030D                   u126_20 0403                   u118_21 030C  
                 u126_21 0402                   u118_25 0309                   u127_20 040D  
                 u127_21 040C                   u119_25 0313                   u127_25 0409  
                 u135_27 0160                   u128_25 0412                   u129_20 041C  
                 u129_21 041B                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISA0 0460                   _TRISA1 0461  
                 _TRISA2 0462                   _TRISA4 0464                   _TRISA5 0465  
         __CFG_PWRTE$OFF 0000              ?i1_show_seg 0070                ??___awdiv 0037  
              ??___awmod 0040        __end_of_PORT_Init 04ED         ___awdiv@quotient 003A  
        ___awmod@divisor 003C          ___awmod@counter 0041        __end_ofi1___awdiv 032C  
      __end_ofi1___awmod 042B         __end_of_show_seg 026D         __end_of_show_res 0383  
__end_of__initialization 006C           __pcstackCOMMON 0070                ?_DS_Write 0070  
            DS_Read@temp 0035              DS_Rest@flag 0033      __size_ofi1_show_seg 0100  
             __pbssBANK0 004C             ??_DS_GetTemp 0038             ??_DS_Convert 0036  
             __pmaintext 04C6                DS_Write@i 0035               ??_DS_Write 0033  
             __pintentry 0004       i1___awdiv@dividend 0072       __end_of_DS_GetTemp 0458  
     __end_of_DS_Convert 04F9                  _DS_Read 0458                  _DS_Rest 04A7  
     i1___awdiv@quotient 0077                ?_show_seg 0033                ?_show_res 0070  
                ___awdiv 026D                  ___awmod 0383          __CFG_STVREN$OFF 0000  
                __ptext1 032C                  __ptext2 016F                  __ptext3 0383  
                __ptext4 026D                  __ptext5 04E0                  __ptext6 04F9  
                __ptext7 042B                  __ptext8 0458                  __ptext9 04ED  
                _ds_temp 004C             __size_of_isr 0065         ___awmod@dividend 003E  
              _FOSC_Init 04F9     end_of_initialization 006C             ??i1_show_seg 0071  
        DS_Write@command 0034               ??_show_seg 0034               ??_show_res 0043  
              _PORT_Init 04E0         __CFG_FOSC$INTOSC 0000                i1___awdiv 02CD  
              i1___awmod 03D7       __end_ofi1_show_seg 016F               ?_FOSC_Init 0070  
            show_seg@seg 0033              show_seg@num 0036              show_res@num 0049  
           i1show_seg@s0 0021             i1show_seg@s1 0022             i1show_seg@s2 0023  
           i1show_seg@s3 0024             i1show_seg@s4 0025             i1show_seg@s5 0026  
           i1show_seg@s6 0027             i1show_seg@s7 0028             i1show_seg@s8 0029  
           i1show_seg@s9 002A             i1show_seg@sd 002B             i1show_seg@se 002C  
      __size_of_DS_Write 0025             DS_Read@value 0036               ?_PORT_Init 0070  
    start_initialization 006A       DS_GetTemp@ds_hight 003C              __end_of_isr 0069  
             ?i1___awdiv 0070               ?i1___awmod 0079       i1___awmod@dividend 007B  
              ___latbits 0000            __pcstackBANK0 0020                 ?_DS_Read 0070  
               ?_DS_Rest 0070              ??_FOSC_Init 0033                __pnvBANK0 004B  
               DS_Read@i 0037                 ?___awdiv 0033                 ?___awmod 003C  
      i1___awdiv@divisor 0070        __size_of_show_seg 00FE        __size_of_show_res 0057  
      i1___awdiv@counter 0075              ??_PORT_Init 0033              ??i1___awdiv 0074  
            ??i1___awmod 007D                 _DS_Write 0482               show_seg@s1 0038  
             show_seg@s2 0039               show_seg@s3 003A               show_seg@s4 003B  
             show_seg@s5 003C               show_seg@s6 003D               show_seg@s7 003E  
             show_seg@s8 003F               show_seg@s9 0040               show_seg@sd 0041  
             show_seg@se 0042         __size_of_DS_Read 002A         __size_of_DS_Rest 001F  
      i1___awmod@divisor 0079        i1___awmod@counter 0020         __size_of___awdiv 0060  
       __size_of___awmod 0054                 __ptext10 0482                 __ptext11 04A7  
               __ptext13 006F                 __ptext14 03D7                 __ptext15 02CD  
          __size_of_main 001A                 _show_seg 016F                 _show_res 032C  
               int$flags 007E                show_res@t 0046         DS_GetTemp@ds_low 003B  
               intlevel1 0000               _DS_GetTemp 042B        __CFG_CLKOUTEN$OFF 0000  
             _DS_Convert 04ED          DS_GetTemp@ds_th 003D               _OPTION_REG 0095  
